Target,Spacecraft,Spacecraft,Organization,Date,Type,Status,Notes,Image,Ref
2019 VL5,China Asteroid deflection probe,China Asteroid deflection probe,CNSA,2025 (launch),flyby/impactor,planned,probes to observe/impact an Aten NEA,,
2001 CC21,Hayabusa2,Hayabusa2,JAXA,2026,flyby,en route,,,2014-076A
3548 Eurybates,Lucy,Lucy,NASA,August 2027,flyby,enroute,First flyby of a Jupiter trojan,,2021-093A
15094 Polymele,Lucy,Lucy,NASA,September 2027,flyby,enroute,,,2021-093A
65803 Didymos,Hera,Hera,ESA,2027,orbiter,planned,studying effects of DART's impact on the asteroid,,
65803 Didymos,,APEX,ESA,2027,orbiter,planned,to be deployed from Hera,,
65803 Didymos,,Juventas,ESA,2027,orbiter,planned,to be deployed from Hera,,
(65803) Dimorphos,APEX,APEX,ESA,,lander,planned,,,
(65803) Dimorphos,Juventas,Juventas,ESA,,lander,planned,,,
11351 Leucus,Lucy,Lucy,NASA,April 2028,flyby,enroute,,,2021-093A
21900 Orus,Lucy,Lucy,NASA,November 2028,flyby,enroute,,,2021-093A
3200 Phaethon,DESTINY+,DESTINY+,JAXA,2024 (launch)  2028 (flyby),flyby,planned,First flyby of a rock comet,,
223 Rosa,JUICE,JUICE,ESA,14 April 2023 (launch)  2028 (flyby),Flyby,enroute,en route to Jupiter and it's moons,,
99942 Apophis,OSIRIS-APEX (formerly OSIRIS-REx),OSIRIS-APEX (formerly OSIRIS-REx),NASA,2029,orbiter,planned after Bennu sample return,study of a C-type asteroid in 2029,,2016-055A
1998 KY26,Hayabusa2,Hayabusa2,JAXA,2030,flyby,en route,flyby of a fast rotator asteroid,,2014-076A
P/2013 P5,Tianwen-2 (ZhengHe),Tianwen-2 (ZhengHe),CNSA,May 2025 (launch)  2034 (orbit),"orbiter, lander",planned,study of an asteroid/main-belt comet,,
Patroclus and Menoetius,Lucy,Lucy,NASA,March 2033,flyby,enroute,First flyby of a Trojan Camp Jupiter Trojan,,2021-093A
